user_id,age,city,platform,purchase_amount,visit_time
1,56,New York,iOS,150,Afternoon
2,46,Chicago,iOS,67,Afternoon
3,32,Seattle,iOS,120,Afternoon
4,25,Seattle,Android,117,Afternoon
5,38,New York,Web,51,Afternoon
6,56,Boston,Android,61,Afternoon
7,36,Chicago,Android,122,Morning
8,40,Chicago,iOS,49,Evening
9,28,Chicago,Android,165,Afternoon
10,28,Chicago,Android,149,Afternoon
11,41,Seattle,iOS,8,Evening
12,53,Seattle,Android,152,Morning
13,57,Boston,iOS,51,Evening
14,41,Chicago,iOS,147,Evening
15,20,Chicago,iOS,51,Afternoon
16,39,New York,iOS,82,Evening
17,19,Seattle,Android,128,Evening
18,41,Chicago,iOS,79,Afternoon
19,47,Boston,iOS,107,Afternoon
20,55,Boston,Android,141,Afternoon
21,19,Seattle,Android,94,Afternoon
22,38,Boston,Web,148,Evening
23,50,Boston,Android,73,Evening
24,29,Seattle,Android,65,Morning
25,39,Chicago,Web,142,Morning
26,42,Chicago,Android,54,Evening
27,44,Boston,Android,7,Morning
28,59,Boston,Android,111,Evening
29,45,Chicago,Android,117,Morning
30,33,Seattle,Web,98,Afternoon
31,32,Boston,Android,122,Morning
32,20,New York,Android,85,Afternoon
33,54,Seattle,Web,113,Afternoon
34,24,Boston,iOS,55,Afternoon
35,38,Boston,Web,151,Afternoon
36,26,New York,iOS,174,Morning
37,56,New York,Web,39,Evening
38,35,Chicago,Web,50,Afternoon
39,21,Seattle,Android,158,Morning
40,42,Seattle,iOS,73,Afternoon
41,31,Chicago,Android,97,Morning
42,26,Seattle,iOS,68,Morning
43,43,Seattle,Web,169,Morning
44,19,Seattle,Web,53,Evening
45,37,Seattle,iOS,153,Morning
46,45,Seattle,Android,78,Morning
47,24,New York,Android,196,Evening
48,25,Seattle,Android,9,Evening
49,52,New York,Android,104,Morning
50,31,Seattle,Web,74,Evening
51,34,Chicago,Web,94,Afternoon
52,53,Boston,Web,8,Afternoon
53,57,New York,Web,130,Evening
54,21,Seattle,Web,43,Evening
55,19,Chicago,Android,167,Morning
56,23,Boston,Android,133,Evening
57,59,New York,Android,28,Morning
58,21,Boston,Android,61,Afternoon
59,46,Chicago,Web,104,Evening
60,35,New York,Web,74,Morning
61,43,Boston,Web,45,Morning
62,51,Seattle,iOS,186,Afternoon
63,27,New York,Android,178,Evening
64,53,Boston,Android,64,Afternoon
65,31,Chicago,Web,112,Morning
66,48,Chicago,Android,192,Morning
67,32,New York,Android,61,Evening
68,25,Boston,Web,35,Morning
69,31,New York,iOS,88,Evening
70,40,New York,iOS,156,Afternoon
71,57,Boston,iOS,40,Evening
72,38,Boston,Web,162,Evening
73,33,Seattle,Android,156,Morning
74,35,Boston,Web,112,Morning
75,41,Chicago,Web,110,Evening
